"Date","Price","Open","High","Low","Vol.","Change %"
"May 15, 2022","0.83","0.83","0.83","0.83","-","0.00%"
"May 08, 2022","0.83","0.83","0.83","0.83","-","0.00%"
"May 01, 2022","0.83","0.33","0.33","0.33","-","151.52%"
"Apr 24, 2022","0.33","0.33","0.33","0.33","-","0.00%"
"Apr 17, 2022","0.33","0.33","0.33","0.33","-","0.00%"
"Apr 10, 2022","0.33","0.33","0.33","0.33","-","0.00%"
"Apr 03, 2022","0.33","0.33","0.33","0.33","-","0.00%"
"Mar 27, 2022","0.33","0.33","0.33","0.33","-","0.00%"
"Mar 20, 2022","0.33","0.33","0.33","0.33","-","0.00%"
"Mar 13, 2022","0.33","0.08","0.08","0.08","-","312.50%"
"Mar 06, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Feb 27, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Feb 20, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Feb 13, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Feb 06, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Jan 30, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Jan 23, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Jan 16, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Jan 09, 2022","0.08","0.08","0.08","0.08","-","0.00%"
"Jan 02, 2022","0.08","0.08","0.08","0.08","-","14.29%"
"Dec 26, 2021","0.07","0.08","0.08","0.08","-","-12.50%"
"Dec 19, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Dec 12, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Dec 05, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Nov 28, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Nov 21, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Nov 14, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Nov 07, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Oct 31, 2021","0.08","0.08","0.08","0.08","-","14.29%"
"Oct 24, 2021","0.07","0.08","0.08","0.08","-","-12.50%"
"Oct 17, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Oct 10, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Oct 03, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Sep 26, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Sep 19, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Sep 12, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Sep 05, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Aug 29, 2021","0.08","0.08","0.08","0.08","-","0.00%"
"Aug 22, 2021","0.08","0.09","0.09","0.09","-","-11.11%"
"Aug 15, 2021","0.09","0.10","0.10","0.10","-","-10.00%"
"Aug 08, 2021","0.10","0.10","0.10","0.10","-","0.00%"
"Aug 01, 2021","0.10","0.10","0.10","0.10","-","42.86%"
"Jul 25, 2021","0.07","0.10","0.10","0.10","-","-30.00%"
"Jul 18, 2021","0.10","0.10","0.10","0.10","-","0.00%"
"Jul 11, 2021","0.10","0.10","0.10","0.10","-","0.00%"
"Jul 04, 2021","0.10","0.10","0.10","0.10","-","0.00%"
"Jun 27, 2021","0.10","0.10","0.10","0.10","-","0.00%"
"Jun 20, 2021","0.10","0.10","0.10","0.10","-","0.00%"
"Jun 13, 2021","0.10","0.06","0.06","0.06","-","66.67%"
"Jun 06, 2021","0.06","0.06","0.06","0.06","-","0.00%"
